om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,ns,sn,sg,f1,f2,f3,f4,fc
619624,2021,01,01,2021-01-01,13:01:00,3,GA,13,0,0,0,0,25000,0,32.6320,-84.2560,32.6570,-84.2160,2.9000,150,1,1,1,269,0,0,0,0
619625,2021,01,01,2021-01-01,13:18:00,3,GA,13,0,0,0,0,25000,0,32.7740,-84.0930,32.7820,-84.0820,0.8400,100,1,1,1,79,0,0,0,0
619626,2021,01,01,2021-01-01,13:35:00,3,GA,13,0,0,0,0,100000,0,32.8970,-83.9590,32.9040,-83.9400,1.2000,150,1,1,1,207,0,0,0,0
619627,2021,01,01,2021-01-01,13:51:00,3,GA,13,0,1,0,0,45000,0,33.0057,-83.7998,33.0312,-83.7509,3.3400,200,1,1,1,207,0,0,0,0
619628,2021,01,04,2021-01-04,15:34:00,3,CA,06,0,0,0,0,0,0,39.9600,-122.3300,39.9492,-122.3340,0.7800,3,1,1,1,103,0,0,0,0
619629,2021,01,04,2021-01-04,16:40:00,3,CA,06,0,0,0,0,0,0,39.9562,-122.0167,39.9749,-121.9729,2.6600,3,1,1,1,103,0,0,0,0
619630,2021,01,06,2021-01-06,18:14:00,3,TX,48,0,1,0,0,500000,0,29.3974,-94.9259,29.3933,-94.8928,2.0100,50,1,1,1,167,0,0,0,0
619631,2021,01,06,2021-01-06,22:52:00,3,LA,22,0,1,0,0,50000,0,30.2401,-91.8108,30.2549,-91.8015,1.1600,40,1,1,1,99,0,0,0,0
619632,2021,01,25,2021-01-25,16:29:00,3,TN,47,0,0,0,0,10000,0,35.1176,-89.6047,35.1252,-89.5844,1.2600,50,1,1,1,47,0,0,0,0
619633,2021,01,25,2021-01-25,22:40:00,3,AL,01,0,3,30,1,0,0,33.5965,-86.8256,33.6598,-86.6678,10.4000,900,1,1,1,73,0,0,0,0
619634,2021,01,27,2021-01-27,10:30:00,3,FL,12,0,1,0,0,5000,0,30.4182,-84.5522,30.4196,-84.5381,0.8500,50,1,1,1,73,0,0,0,0
619635,2021,01,27,2021-01-27,10:37:00,3,FL,12,0,1,0,0,200000,0,30.4074,-84.4323,30.3705,-84.0763,21.3700,200,1,1,1,73,0,0,0,0
619636,2021,01,30,2021-01-30,13:43:00,3,OK,40,0,-9,0,0,0,0,36.8670,-95.8030,36.8750,-95.7830,1.2000,100,1,1,1,105,0,0,0,0
619637,2021,01,30,2021-01-30,13:46:00,3,OK,40,0,-9,0,0,0,0,36.8768,-95.7740,36.8794,-95.7679,0.4000,75,1,1,1,105,0,0,0,0
619638,2021,01,30,2021-01-30,13:48:00,3,OK,40,0,-9,0,0,0,0,36.8848,-95.7617,36.8953,-95.7385,1.5000,150,1,1,1,105,0,0,0,0
619639,2021,01,30,2021-01-30,13:56:00,3,OK,40,0,-9,0,0,0,0,36.8940,-95.6926,36.9064,-95.6593,2.0000,100,1,1,1,105,0,0,0,0
619640,2021,02,06,2021-02-06,15:12:00,3,FL,12,0,0,0,0,0,0,27.7359,-80.5320,27.7379,-80.5318,0.1400,65,1,1,1,61,0,0,0,0
619641,2021,02,14,2021-02-14,00:07:00,3,FL,12,0,0,0,0,20000,0,27.8165,-82.8038,27.8320,-82.7920,1.2900,30,1,1,1,103,0,0,0,0
619642,2021,02,14,2021-02-14,13:30:00,3,FL,12,0,0,0,0,0,0,29.8599,-81.4972,29.8598,-81.4971,0.0100,10,1,1,1,109,0,0,0,0
619643,2021,02,15,2021-02-15,14:02:00,3,FL,12,0,0,0,0,5000,0,30.2211,-85.8898,30.2338,-85.8735,1.3100,50,1,1,1,5,0,0,0,0
619644,2021,02,15,2021-02-15,14:39:00,3,FL,12,0,0,0,0,25000,0,30.5994,-85.4557,30.6095,-85.4540,0.7100,100,1,1,1,133,0,0,0,0
619645,2021,02,15,2021-02-15,15:17:00,3,FL,12,0,0,0,0,0,0,30.2070,-82.7380,30.2080,-82.7340,0.2500,60,1,1,1,23,0,0,0,0
619646,2021,02,15,2021-02-15,15:29:00,3,GA,13,0,0,0,0,0,0,30.8900,-84.8200,30.8944,-84.8133,0.5000,50,1,1,1,253,0,0,0,0
619647,2021,02,15,2021-02-15,15:38:00,3,GA,13,0,2,5,0,500000,0,31.3000,-84.7000,31.2810,-84.7211,1.8100,600,1,1,1,99,0,0,0,0
619648,2021,02,15,2021-02-15,22:34:00,3,NC,37,0,3,10,3,0,0,33.9118,-78.5096,34.1774,-78.3008,21.9000,275,1,1,1,19,0,0,0,0
619649,2021,02,28,2021-02-28,18:15:00,3,LA,22,0,1,0,0,30000,0,32.8911,-94.0091,32.8980,-93.9853,1.4600,165,1,1,1,17,0,0,0,0
619650,2021,02,28,2021-02-28,20:18:00,3,KY,21,0,1,0,0,40000,0,36.7925,-85.0874,36.7940,-85.0200,3.6600,75,1,1,1,53,231,0,0,0
619651,2021,03,01,2021-03-01,05:04:00,3,GA,13,0,1,0,0,250000,0,33.5670,-84.4528,33.5601,-84.4429,0.7400,100,1,1,1,63,0,0,0,0
619652,2021,03,12,2021-03-12,17:05:00,3,TX,48,0,-9,0,0,0,0,33.7628,-102.0183,33.7780,-102.0038,1.3400,100,1,1,1,303,0,0,0,0
619653,2021,03,12,2021-03-12,20:16:00,3,TX,48,0,-9,0,0,0,0,33.8791,-100.3975,33.8797,-100.3935,0.2300,50,1,1,1,101,0,0,0,0
619654,2021,03,13,2021-03-13,14:55:00,3,TX,48,0,-9,0,0,0,0,34.5267,-102.1505,34.5284,-102.1345,0.9200,20,1,1,1,69,0,0,0,0
619655,2021,03,13,2021-03-13,15:15:00,3,TX,48,0,2,0,0,600000,0,34.7054,-101.9869,34.9500,-101.7648,21.2500,1000,1,1,1,437,381,0,0,0
619656,2021,03,13,2021-03-13,15:31:00,3,TX,48,0,1,0,0,0,0,34.8012,-101.9115,34.8243,-101.8769,2.5000,500,1,1,1,381,0,0,0,0
619657,2021,03,13,2021-03-13,15:37:00,3,TX,48,0,1,0,0,30000,0,34.8163,-101.8576,34.8579,-101.8213,3.5400,100,1,1,1,381,0,0,0,0
619658,2021,03,13,2021-03-13,15:48:00,3,TX,48,0,1,0,0,320000,0,34.9765,-101.7275,35.0366,-101.6040,8.1600,800,1,1,1,381,11,0,0,0
619659,2021,03,13,2021-03-13,15:54:00,3,TX,48,0,0,0,0,0,0,34.4136,-102.1134,34.4262,-102.1057,1.4200,30,1,1,1,69,0,0,0,0
619660,2021,03,13,2021-03-13,15:55:00,3,TX,48,0,-9,0,0,0,0,34.5248,-102.0696,34.5289,-102.0677,0.3000,30,1,1,1,69,0,0,0,0
619661,2021,03,13,2021-03-13,16:05:00,3,TX,48,0,0,0,0,0,0,34.7335,-101.7323,34.7623,-101.6852,3.2300,50,1,1,1,437,381,0,0,0
619662,2021,03,13,2021-03-13,16:06:00,3,TX,48,0,0,0,0,30000,0,35.0114,-101.6449,35.1717,-101.5274,12.9600,1000,1,1,1,381,11,0,0,0
619663,2021,03,13,2021-03-13,16:21:00,3,TX,48,0,-9,0,0,0,0,34.0825,-101.6966,34.0825,-101.6966,0.0400,20,1,1,1,189,0,0,0,0
619664,2021,03,13,2021-03-13,16:46:00,3,TX,48,0,-9,0,0,0,0,34.2333,-101.4877,34.2333,-101.4877,0.0500,20,1,1,1,189,0,0,0,0
619665,2021,03,13,2021-03-13,17:02:00,3,TX,48,0,-9,0,0,0,0,35.1251,-101.2360,35.1698,-101.2295,3.1100,800,1,1,1,11,0,0,0,0
619666,2021,03,13,2021-03-13,17:08:00,3,TX,48,0,-9,0,0,0,0,34.4504,-101.3292,34.4504,-101.3292,0.0600,20,1,1,1,45,0,0,0,0
619667,2021,03,13,2021-03-13,17:48:00,3,TX,48,0,2,0,0,250000,0,34.8861,-100.9292,35.0549,-100.8505,13.2200,1200,1,1,1,129,0,0,0,0
619668,2021,03,13,2021-03-13,17:51:00,3,TX,48,0,0,0,0,30000,0,34.9348,-100.9031,34.9475,-100.8973,0.9500,40,1,1,1,129,0,0,0,0
619669,2021,03,13,2021-03-13,19:41:00,3,TX,48,0,-9,0,0,0,0,34.2800,-99.9650,34.2800,-99.9650,0.2000,50,1,1,1,197,0,0,0,0
619670,2021,03,13,2021-03-13,20:00:00,3,TX,48,0,-9,0,0,0,0,34.3834,-99.8800,34.3834,-99.8800,0.2000,30,1,1,1,197,0,0,0,0
619671,2021,03,13,2021-03-13,20:15:00,3,OK,40,0,0,0,0,0,0,34.4900,-99.7704,34.4900,-99.7704,0.2000,30,1,1,1,65,0,0,0,0
619672,2021,03,13,2021-03-13,20:29:00,3,OK,40,0,-9,0,0,0,0,34.5830,-99.7000,34.5830,-99.7000,0.2000,20,1,1,1,57,0,0,0,0
619673,2021,03,13,2021-03-13,20:49:00,3,OK,40,0,1,0,0,15000,0,34.7670,-99.6680,34.7750,-99.6600,0.7000,50,1,1,1,55,0,0,0,0
619674,2021,03,13,2021-03-13,21:22:00,3,KS,20,0,2,0,0,10000,0,37.4986,-100.2752,37.6716,-100.3102,12.1500,100,1,1,1,69,0,0,0,0
619675,2021,03,14,2021-03-14,11:50:00,3,KS,20,0,-9,0,0,0,0,39.7600,-101.7100,39.7600,-101.7100,0.0500,25,1,1,1,23,0,0,0,0
619676,2021,03,14,2021-03-14,13:33:00,3,NE,31,0,-9,0,0,0,0,40.1675,-101.0498,40.1728,-101.0536,0.4200,50,1,1,1,87,0,0,0,0
619677,2021,03,15,2021-03-15,15:30:00,3,KS,20,0,0,0,0,100000,0,38.7737,-94.6992,38.7803,-94.6754,1.3600,50,1,1,1,91,0,0,0,0
619678,2021,03,15,2021-03-15,15:54:00,3,KS,20,0,-9,0,0,0,0,38.8016,-95.1797,38.8016,-95.1797,0.0100,10,1,1,1,45,0,0,0,0
619679,2021,03,15,2021-03-15,16:12:00,3,MO,29,0,0,0,0,0,0,38.7508,-94.3943,38.7508,-94.3943,0.0100,10,1,1,1,37,0,0,0,0
619680,2021,03,16,2021-03-16,18:03:00,3,MS,28,0,1,0,0,12000,0,31.7611,-90.3494,31.7647,-90.3261,1.3900,100,1,1,1,29,0,0,0,0
619681,2021,03,16,2021-03-16,18:58:00,3,MS,28,0,0,0,0,5000,0,31.7748,-89.9611,31.7755,-89.9523,0.5200,50,1,1,1,127,0,0,0,0
619682,2021,03,17,2021-03-17,11:03:00,3,MS,28,0,2,0,0,0,0,31.6491,-88.9066,31.7913,-88.7595,13.1000,325,1,1,1,153,0,0,0,0
619683,2021,03,17,2021-03-17,11:31:00,3,AL,01,0,0,0,0,0,0,32.4134,-88.2421,32.4172,-88.2383,0.3500,70,1,1,1,119,0,0,0,0
619684,2021,03,17,2021-03-17,11:32:00,3,AL,01,0,2,2,0,0,0,32.4240,-86.9542,32.4769,-86.8952,5.0800,1000,1,1,1,47,0,0,0,0
619685,2021,03,17,2021-03-17,11:57:00,3,AL,01,0,1,0,0,0,0,32.5390,-88.1341,32.6764,-88.1070,9.7800,475,1,1,1,119,0,0,0,0
619686,2021,03,17,2021-03-17,12:16:00,3,MS,28,0,1,0,0,20000,0,31.5903,-90.3218,31.6559,-90.2507,6.1600,120,1,1,1,85,0,0,0,0
619687,2021,03,17,2021-03-17,12:24:00,3,AL,01,0,1,0,0,0,0,32.6621,-86.6920,32.6855,-86.6518,2.8700,150,1,1,1,1,0,0,0,0
619688,2021,03,17,2021-03-17,12:56:00,3,AL,01,0,1,0,0,0,0,32.8165,-86.5539,32.8573,-86.5363,3.0400,500,1,1,1,21,0,0,0,0
619689,2021,03,17,2021-03-17,13:03:00,3,AL,01,0,0,0,0,0,0,32.5117,-87.8866,32.5176,-87.8744,0.8300,175,1,1,1,91,0,0,0,0
619690,2021,03,17,2021-03-17,13:12:00,3,AL,01,0,1,0,0,0,0,32.9081,-87.7584,33.1254,-87.4878,22.0300,550,1,1,1,65,125,0,0,0
619691,2021,03,17,2021-03-17,13:22:00,3,AL,01,0,1,0,0,0,0,32.0678,-87.9015,32.0899,-87.8623,2.7700,500,1,1,1,91,0,0,0,0
619692,2021,03,17,2021-03-17,13:26:00,3,LA,22,0,1,0,0,150000,0,32.7643,-92.4998,32.7883,-92.4645,2.6400,766,1,1,1,111,0,0,0,0
619693,2021,03,17,2021-03-17,13:29:00,3,AL,01,0,0,0,0,0,0,33.0063,-86.3522,33.0073,-86.3503,0.1300,25,1,1,1,37,0,0,0,0
619694,2021,03,17,2021-03-17,14:09:00,3,AL,01,0,1,0,0,0,0,33.1907,-87.3795,33.1959,-87.3728,0.5300,150,1,1,1,125,0,0,0,0
619695,2021,03,17,2021-03-17,14:25:00,3,AL,01,0,1,0,0,0,0,33.2887,-87.2997,33.3361,-87.2896,3.5100,650,1,1,1,125,0,0,0,0
619696,2021,03,17,2021-03-17,14:44:00,3,MS,28,0,2,2,0,0,0,31.6842,-88.4855,32.0107,-88.0000,36.5900,500,2,0,1,0,0,0,0,0
619696,2021,03,17,2021-03-17,14:44:00,3,MS,28,0,1,0,0,0,0,31.6842,-88.4855,31.6996,-88.4645,1.6300,400,2,1,2,153,0,0,0,0
619696,2021,03,17,2021-03-17,14:47:00,3,AL,01,0,2,2,0,0,0,31.6996,-88.4645,32.0107,-88.0000,34.9600,500,2,1,2,23,25,91,0,0
619697,2021,03,17,2021-03-17,14:54:00,3,AL,01,0,1,0,0,0,0,33.3360,-87.3097,33.3995,-87.2435,5.8100,650,1,1,1,125,73,0,0,0
619698,2021,03,17,2021-03-17,15:06:00,3,MS,28,0,0,0,0,0,0,31.2330,-91.3113,31.2441,-91.3056,0.8400,100,1,1,1,157,0,0,0,0
619699,2021,03,17,2021-03-17,15:11:00,3,AL,01,0,0,0,0,0,0,32.2850,-87.4280,32.2940,-87.4160,1.0700,75,1,1,1,47,0,0,0,0
619700,2021,03,17,2021-03-17,15:30:00,3,AL,01,0,1,0,0,0,0,33.5371,-87.0217,33.5684,-86.9937,2.7700,650,1,1,1,73,0,0,0,0
619701,2021,03,17,2021-03-17,15:37:00,3,AR,05,0,0,0,0,0,0,33.6201,-91.3797,33.6201,-91.3797,0.1000,10,1,1,1,41,0,0,0,0
619702,2021,03,17,2021-03-17,15:54:00,3,AL,01,0,0,0,0,0,0,32.0921,-87.8699,32.1171,-87.8646,1.7500,75,1,1,1,91,0,0,0,0
619703,2021,03,17,2021-03-17,15:56:00,3,AL,01,0,0,1,0,0,0,33.6619,-86.8534,33.6947,-86.8113,3.4600,660,1,1,1,73,0,0,0,0
619704,2021,03,17,2021-03-17,16:12:00,3,AL,01,0,2,0,0,0,0,32.6746,-86.7364,32.7544,-86.7028,5.8400,400,1,1,1,21,0,0,0,0
619705,2021,03,17,2021-03-17,16:30:00,3,MO,29,0,1,0,0,60000,0,36.6000,-93.8200,36.8600,-93.5400,23.7300,75,1,1,1,9,209,0,0,0
619706,2021,03,17,2021-03-17,16:43:00,3,AL,01,0,1,0,0,0,0,33.9227,-86.5587,34.0614,-86.4172,12.8900,300,1,1,1,9,0,0,0,0
619707,2021,03,17,2021-03-17,17:16:00,3,MS,28,0,0,0,0,75000,0,31.1532,-89.6130,31.1646,-89.5932,1.4200,300,1,1,1,73,0,0,0,0
619708,2021,03,17,2021-03-17,18:25:00,3,MS,28,0,0,0,0,25000,0,33.9519,-88.8160,33.9588,-88.8131,0.5000,50,1,1,1,17,0,0,0,0
619709,2021,03,17,2021-03-17,18:31:00,3,MS,28,0,0,0,0,25000,0,34.0296,-88.8041,34.0483,-88.7967,1.3600,100,1,1,1,17,0,0,0,0
619710,2021,03,17,2021-03-17,18:39:00,3,MS,28,0,0,0,0,35000,0,34.0783,-88.6295,34.1418,-88.5932,4.8600,60,1,1,1,95,81,0,0,0
619711,2021,03,17,2021-03-17,18:56:00,3,MS,28,0,0,0,0,5000,0,32.6890,-88.5223,32.6915,-88.5195,0.2400,80,1,1,1,69,0,0,0,0
619712,2021,03,17,2021-03-17,19:35:00,3,AL,01,0,0,0,0,0,0,32.6004,-86.6099,32.6013,-86.6080,0.1300,75,1,1,1,1,0,0,0,0
619713,2021,03,17,2021-03-17,20:31:00,3,AL,01,0,1,0,0,0,0,34.1997,-86.7521,34.2761,-86.6398,8.4700,150,1,1,1,43,0,0,0,0
619714,2021,03,17,2021-03-17,21:43:00,3,AL,01,0,0,0,0,0,0,32.1279,-86.0797,32.1306,-86.0756,0.3000,140,1,1,1,101,0,0,0,0
619715,2021,03,18,2021-03-18,03:08:00,3,AL,01,0,1,0,0,0,0,31.5920,-86.2435,31.5985,-86.2390,0.5200,150,1,1,1,41,0,0,0,0
619716,2021,03,18,2021-03-18,04:27:00,3,AL,01,0,1,1,0,200000,0,31.2125,-85.5527,31.2461,-85.4731,5.2400,150,1,1,1,69,0,0,0,0
619717,2021,03,18,2021-03-18,04:49:00,3,AL,01,0,0,0,0,4000,0,31.3047,-85.3825,31.3262,-85.3579,2.0800,50,1,1,1,69,67,0,0,0
619718,2021,03,18,2021-03-18,05:02:00,3,FL,12,0,0,0,0,0,0,30.4700,-85.8100,30.4858,-85.7913,1.5600,25,1,1,1,133,0,0,0,0
619719,2021,03,18,2021-03-18,05:02:00,3,FL,12,0,0,0,0,100000,0,30.3373,-85.8082,30.3779,-85.7619,3.9400,100,1,1,1,5,0,0,0,0
619720,2021,03,18,2021-03-18,05:25:00,3,FL,12,0,1,0,0,50000,0,30.2631,-85.5294,30.2647,-85.5235,0.3700,50,1,1,1,5,0,0,0,0
619721,2021,03,18,2021-03-18,05:44:00,3,GA,13,0,0,0,0,0,0,31.3600,-84.8800,31.3900,-84.8400,3.1400,50,1,1,1,99,0,0,0,0
619722,2021,03,18,2021-03-18,06:40:00,3,FL,12,0,0,0,0,0,0,30.3600,-84.9000,30.3600,-84.9000,0.0100,25,1,1,1,77,0,0,0,0
619723,2021,03,18,2021-03-18,06:49:00,3,GA,13,0,1,0,0,20000,0,31.6743,-84.3793,31.6852,-84.3126,3.9900,200,1,1,1,273,0,0,0,0
619724,2021,03,18,2021-03-18,07:06:00,3,GA,13,0,1,0,0,250000,0,31.6791,-84.1720,31.7912,-84.0533,10.4200,50,1,1,1,177,0,0,0,0
619725,2021,03,18,2021-03-18,11:38:00,3,GA,13,0,0,0,0,0,0,31.4715,-82.2066,31.4717,-82.2050,0.1000,5,1,1,1,229,0,0,0,0
619726,2021,03,18,2021-03-18,12:46:00,3,FL,12,0,0,0,0,0,0,29.7254,-82.6750,29.7969,-82.4835,12.5000,100,1,1,1,41,0,0,0,0
619727,2021,03,18,2021-03-18,15:01:00,3,NC,37,0,1,0,0,500000,0,35.9300,-79.9900,35.9500,-79.9500,2.6300,500,1,1,1,81,0,0,0,0
619728,2021,03,18,2021-03-18,15:38:00,3,NC,37,0,1,0,0,1000000,0,36.0629,-79.5485,36.0814,-79.5065,2.5200,200,1,1,1,81,1,0,0,0
619729,2021,03,18,2021-03-18,16:04:00,3,NC,37,0,1,0,0,150000,0,36.1700,-79.2490,36.2000,-79.1870,4.2500,200,1,1,1,135,0,0,0,0
619730,2021,03,18,2021-03-18,19:27:00,3,VA,51,0,0,0,0,100000,0,36.7597,-76.8566,36.7700,-76.7822,4.1800,150,1,1,1,93,0,0,0,0
619731,2021,03,19,2021-03-19,21:04:00,3,WA,53,0,0,0,0,0,0,46.3177,-124.0062,46.3209,-124.0029,0.3000,60,1,1,1,49,0,0,0,0
619732,2021,03,22,2021-03-22,18:44:00,3,TX,48,0,-9,0,0,0,0,33.9621,-100.3000,33.9621,-100.3000,0.0100,20,1,1,1,101,0,0,0,0
619733,2021,03,23,2021-03-23,00:04:00,3,TX,48,0,1,0,0,100000,0,29.8757,-98.2665,29.8757,-98.2607,0.3500,250,1,1,1,91,0,0,0,0
619734,2021,03,23,2021-03-23,06:22:00,3,LA,22,0,1,0,0,25000,0,30.6092,-92.0619,30.6153,-92.0483,0.9100,50,1,1,1,97,0,0,0,0
619735,2021,03,23,2021-03-23,18:19:00,3,IA,19,0,0,0,0,0,0,40.6762,-91.3471,40.6772,-91.3458,0.1000,30,1,1,1,111,0,0,0,0
619736,2021,03,23,2021-03-23,18:19:00,3,IL,17,0,-9,0,0,0,0,39.5400,-91.0500,39.5600,-91.0400,1.4800,10,1,1,1,149,0,0,0,0
619737,2021,03,23,2021-03-23,21:28:00,3,IL,17,0,0,0,0,25000,0,40.2375,-89.7394,40.2617,-89.7154,2.1000,30,1,1,1,125,0,0,0,0
619738,2021,03,24,2021-03-24,18:03:00,3,TX,48,0,-9,0,0,0,0,31.6900,-98.0100,31.6988,-97.9975,0.9500,50,1,1,1,193,0,0,0,0
619739,2021,03,24,2021-03-24,18:32:00,3,TX,48,0,-9,0,0,0,0,31.8100,-97.7500,31.8137,-97.7421,0.5300,50,1,1,1,35,0,0,0,0
619740,2021,03,25,2021-03-25,11:16:00,3,AL,01,0,3,0,0,0,0,32.9386,-87.5753,33.0076,-87.4027,11.1100,1400,1,1,1,65,125,0,0,0
619741,2021,03,25,2021-03-25,11:53:00,3,AL,01,0,3,5,0,0,0,33.1157,-87.1707,33.5047,-86.4381,50.1300,1140,1,1,1,7,117,115,0,0
619742,2021,03,25,2021-03-25,12:35:00,3,MS,28,0,1,0,0,0,0,33.0135,-88.3517,33.0701,-88.2603,6.6000,515,2,0,1,0,0,0,0,0
619742,2021,03,25,2021-03-25,12:35:00,3,MS,28,0,0,0,0,0,0,33.0135,-88.3517,33.0205,-88.3372,0.9700,50,2,1,2,103,0,0,0,0
619742,2021,03,25,2021-03-25,12:36:00,3,AL,01,0,1,0,0,0,0,33.0207,-88.3368,33.0701,-88.2603,5.6300,515,2,1,2,107,0,0,0,0
619743,2021,03,25,2021-03-25,13:31:00,3,AL,01,0,3,10,6,0,0,33.7026,-86.1053,33.9872,-85.5389,38.1700,1700,1,1,1,15,19,0,0,0
619744,2021,03,25,2021-03-25,14:57:00,3,AL,01,0,1,0,0,0,0,32.8781,-87.9756,32.9888,-87.8160,12.0500,600,1,1,1,63,0,0,0,0
619745,2021,03,25,2021-03-25,14:59:00,3,SC,45,0,0,0,0,0,0,34.5060,-81.7230,34.5150,-81.6870,2.1400,25,1,1,1,59,0,0,0,0
619746,2021,03,25,2021-03-25,15:26:00,3,AL,01,0,3,13,0,0,0,32.6892,-87.7387,33.2209,-86.5249,79.6600,2300,1,1,1,65,105,7,21,0
619746,2021,03,25,2021-03-25,15:26:00,3,AL,01,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,-9,117,0,0,0,0
619747,2021,03,25,2021-03-25,15:48:00,3,AL,01,0,1,0,0,0,0,33.5686,-86.7070,33.6015,-86.6361,4.7800,700,1,1,1,73,0,0,0,0
619748,2021,03,25,2021-03-25,18:13:00,3,AL,01,0,2,0,0,0,0,32.1238,-88.0445,32.1834,-87.8964,9.6400,250,1,1,1,23,91,0,0,0
619749,2021,03,25,2021-03-25,18:30:00,3,TN,47,0,2,1,0,350000,0,35.3338,-87.7127,35.4762,-87.3615,22.1200,350,1,1,1,181,101,99,101,0
619750,2021,03,25,2021-03-25,19:08:00,3,GA,13,0,1,0,0,100000,0,34.0920,-84.9943,34.1025,-84.9679,1.6800,125,1,1,1,15,0,0,0,0
619751,2021,03,25,2021-03-25,19:11:00,3,TN,47,0,1,0,0,50000,0,35.9500,-86.6100,35.9700,-86.5700,2.2300,100,1,1,1,149,0,0,0,0
619752,2021,03,25,2021-03-25,19:25:00,3,TN,47,0,0,0,0,50000,0,36.0500,-86.4000,36.0600,-86.3500,3.2000,75,1,1,1,189,0,0,0,0
619753,2021,03,25,2021-03-25,19:32:00,3,KY,21,0,0,0,0,0,0,37.4476,-86.7490,37.4537,-86.7393,0.7000,50,1,1,1,183,0,0,0,0
619754,2021,03,25,2021-03-25,20:01:00,3,AL,01,0,2,0,0,0,0,32.8086,-86.5578,32.8913,-86.3254,14.6700,850,1,1,1,21,37,0,0,0
619755,2021,03,25,2021-03-25,20:16:00,3,KY,21,0,0,0,0,0,0,37.4833,-86.1563,37.4875,-86.1417,1.0000,40,1,1,1,85,0,0,0,0
619756,2021,03,25,2021-03-25,20:44:00,3,KY,21,0,1,0,0,0,0,37.6255,-85.7671,37.6682,-85.7032,4.7000,75,1,1,1,123,0,0,0,0
619757,2021,03,25,2021-03-25,20:55:00,3,AL,01,0,2,0,0,0,0,33.0942,-85.7710,33.2313,-85.2566,31.2900,1000,1,1,1,123,27,111,0,0
619758,2021,03,25,2021-03-25,21:37:00,3,GA,13,0,4,0,0,20550000,0,33.2533,-85.1895,33.4455,-84.5624,38.5600,1850,1,1,1,149,77,113,0,0
619759,2021,03,25,2021-03-25,21:55:00,3,GA,13,0,1,0,0,400000,0,34.2130,-84.8330,34.2397,-84.7971,2.7600,200,1,1,1,15,0,0,0,0
619760,2021,03,26,2021-03-26,11:40:00,3,VT,50,0,1,2,0,75000,0,44.0267,-73.1449,44.0342,-73.1368,0.6500,75,1,1,1,1,0,0,0,0
619761,2021,03,27,2021-03-27,15:38:00,3,TN,47,0,1,0,0,100000,0,35.5300,-88.5280,35.5398,-88.4765,2.9700,300,1,1,1,77,0,0,0,0
619762,2021,03,27,2021-03-27,15:54:00,3,TN,47,0,0,0,0,10000,0,35.5452,-88.3671,35.5482,-88.3577,0.5700,50,1,1,1,77,0,0,0,0
619763,2021,03,27,2021-03-27,16:12:00,3,TN,47,0,0,0,0,0,0,35.5540,-88.0640,35.5580,-88.0570,0.4800,75,1,1,1,39,0,0,0,0
619764,2021,03,27,2021-03-27,17:01:00,3,AR,05,0,0,0,0,10000,0,35.5192,-90.2531,35.5223,-90.2417,0.6800,50,1,1,1,93,0,0,0,0
619765,2021,03,27,2021-03-27,17:06:00,3,TX,48,0,2,0,0,75000,0,31.6884,-95.2293,31.8332,-94.9242,20.5300,500,1,1,1,73,347,0,0,0
619766,2021,03,27,2021-03-27,17:11:00,3,AR,05,0,0,0,0,35000,0,35.5376,-90.1708,35.5443,-90.1533,1.0900,80,1,1,1,93,0,0,0,0
619767,2021,03,27,2021-03-27,17:16:00,3,AR,05,0,0,0,0,0,0,35.3410,-90.6100,35.3450,-90.6030,0.4800,50,1,1,1,37,0,0,0,0
619768,2021,03,27,2021-03-27,17:21:00,3,AR,05,0,1,0,0,75000,0,35.5998,-90.0819,35.6270,-90.0210,3.9000,100,1,1,1,93,0,0,0,0
619769,2021,03,27,2021-03-27,17:37:00,3,AR,05,0,1,0,0,40000,0,35.6639,-89.9481,35.6976,-89.8708,4.9300,150,2,0,1,0,0,0,0,0
619769,2021,03,27,2021-03-27,17:37:00,3,AR,05,0,0,0,0,15000,0,35.6639,-89.9481,35.6676,-89.9387,0.5900,150,2,1,2,93,0,0,0,0
619769,2021,03,27,2021-03-27,17:38:00,3,TN,47,0,1,0,0,25000,0,35.6676,-89.9387,35.6976,-89.8708,4.3400,150,2,1,2,97,0,0,0,0
619770,2021,03,27,2021-03-27,17:58:00,3,TX,48,0,2,1,0,260000,0,31.9009,-94.7138,32.0669,-94.3878,22.2900,300,1,1,1,401,365,0,0,0
619771,2021,03,27,2021-03-27,18:08:00,3,IL,17,0,1,0,0,0,0,38.7323,-89.7697,38.7347,-89.6716,5.2900,700,1,1,1,119,0,0,0,0
619772,2021,03,27,2021-03-27,18:38:00,3,TX,48,0,2,3,1,1500000,0,32.0982,-94.3089,32.2012,-94.0669,15.8400,1600,1,1,1,365,0,0,0,0
619773,2021,03,27,2021-03-27,19:08:00,3,LA,22,0,1,0,0,0,0,32.1792,-93.9851,32.2068,-93.9351,3.5000,480,1,1,1,31,17,0,0,0
619774,2021,03,27,2021-03-27,19:22:00,3,LA,22,0,1,0,0,110000,0,32.2378,-93.8364,32.3276,-93.6630,11.9700,675,1,1,1,31,17,0,0,0
